country,iso3,wb_region,wb_income_group,un_ocha_region,ec_echo_region,un_geographical_region,un_geographical_subregion,gdp2017_usd_current_prices,inflation_5yr_mean_consumer_prices_pct,moodys_rating,default_spread,equity_risk_premium,country_risk_premium
Sudan,SDN,Sub-Saharan Africa,Lower middle income,ROCEA,Sub-Saharan Africa,Africa,Northern Africa,1.17E+11,30.11241418,0,0.18,0.281013662,0.221413662
Suriname,SUR,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,Americas,South America,2995827901,17.93568384,B2,0.062094961,0.135981516,0.076381516
Swaziland,SWZ,Sub-Saharan Africa,Lower middle income,ROSA,Sub-Saharan Africa,Africa,Southern Africa,4433664364,6.064454531,B2,0.062094961,0.135981516,0.076381516
Sweden,SWE,Europe & Central Asia,High income: OECD,CRD,Europe EU,Europe,Northern Europe,5.38E+11,0.501610416,Aaa,0,0.0596,0
Switzerland,CHE,Europe & Central Asia,High income: OECD,CRD,Europe nonEU,Europe,Western Europe,6.79E+11,-0.255049995,Aaa,0,0.0596,0
Syrian Arab Republic,SYR,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,Asia,Western Asia,..,#DIV/0!,0,0.135387375,0.226136747,0.166536747
Tajikistan,TJK,Europe & Central Asia,Low income,ROCCA,Central Asia,Asia,Central Asia,7146449583,5.708303606,B3,0.073394209,0.149880447,0.090280447
Tanzania,TZA,Sub-Saharan Africa,Low income,ROSA,Sub-Saharan Africa,Africa,Eastern Africa,52090321003,6.01679797,B1,0.050795714,0.122082584,0.062482584
Thailand,THA,East Asia & Pacific,Upper middle income,ROAP,East Asia & Pacific,Asia,South-Eastern Asia,4.55E+11,0.806676928,Baa1,0.018017718,0.081763161,0.022163161
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,ROAP,East Asia & Pacific,Asia,South-Eastern Asia,2954621000,2.316531266,#N/A,#N/A,#N/A,#N/A
Togo,TGO,Sub-Saharan Africa,Low income,ROWCA,Sub-Saharan Africa,Africa,Western Africa,4757776485,0.762686999,0,0.084591661,0.163654163,0.104054163
Tonga,TON,East Asia & Pacific,Upper middle income,ROP,East Asia & Pacific,Oceania,Polynesia,427659795.3,2.450581591,#N/A,#N/A,#N/A,#N/A
Trinidad and Tobago,TTO,Latin America & Caribbean,High income: nonOECD,ROLAC,Central America & Caribbean,Americas,Caribbean,22079017627,4.099300672,Ba1,0.02819722,0.094284721,0.034684721
Tunisia,TUN,Middle East & North Africa,Upper middle income,ROMENA,Middle East & North Africa,Africa,Northern Africa,39952095561,4.926749949,B2,0.062094961,0.135981516,0.076381516
Turkey,TUR,Europe & Central Asia,Upper middle income,ROMENA,Caucasus & EU's Eastern Neighbourhood,Asia,Western Asia,8.52E+11,8.587592381,Ba3,0.040616212,0.109561024,0.049961024
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,ROCCA,Central Asia,Asia,Central Asia,37926285714,#DIV/0!,#N/A,#N/A,#N/A,#N/A
Tuvalu,TUV,East Asia & Pacific,Upper middle income,ROP,East Asia & Pacific,Oceania,Polynesia,39731317.3,#DIV/0!,#N/A,#N/A,#N/A,#N/A
Uganda,UGA,Sub-Saharan Africa,Low income,ROCEA,Sub-Saharan Africa,Africa,Eastern Africa,25995031850,4.897338723,B2,0.062094961,0.135981516,0.076381516
Ukraine,UKR,Europe & Central Asia,Lower middle income,CRD,Caucasus & EU's Eastern Neighbourhood,Europe,Eastern Europe,1.12E+11,17.77676105,Caa1,0.084591661,0.163654163,0.104054163
United Arab Emirates,ARE,Middle East & North Africa,High income: nonOECD,ROMENA,Middle East & North Africa,Asia,Western Asia,3.83E+11,2.220430742,Aa2,0.005598726,0.066486858,0.006886858
United Kingdom,GBR,Europe & Central Asia,High income: OECD,CRD,Europe EU,Europe,Northern Europe,2.62E+12,1.535401363,Aa2,0.005598726,0.066486858,0.006886858
United States of America,USA,North America,High income: OECD,CRD,North America,Americas,Northern America,1.94E+13,1.319475196,Aaa,0,0.0596,0
Uruguay,URY,Latin America & Caribbean,High income: nonOECD,ROLAC,Latin America,Americas,South America,56156972158,8.395253109,Baa2,0.021478749,0.086020491,0.026420491
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,ROCCA,Central Asia,Asia,Central Asia,49677172714,#DIV/0!,#N/A,#N/A,#N/A,#N/A
Vanuatu,VUT,East Asia & Pacific,Lower middle income,ROP,East Asia & Pacific,Oceania,Melanesia,862879789,1.395783849,#N/A,#N/A,#N/A,#N/A
Venezuela,VEN,Latin America & Caribbean,Upper middle income,ROLAC,Latin America,Americas,South America,..,119.8736744,C,0.18,0.281013662,0.221413662
Viet Nam,VNM,East Asia & Pacific,Lower middle income,ROAP,East Asia & Pacific,Asia,South-Eastern Asia,2.24E+11,3.788940473,Ba3,0.040616212,0.109561024,0.049961024
Yemen,YEM,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,Asia,Western Asia,31267675216,9.536583993,0,0.18,0.281013662,0.221413662
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,ROSA,Sub-Saharan Africa,Africa,Eastern Africa,25868142073,9.868437221,Caa1,0.084591661,0.163654163,0.104054163
Zimbabwe,ZWE,Sub-Saharan Africa,Low income,ROSA,Sub-Saharan Africa,Africa,Eastern Africa,22040902300,-0.32949951,0,0.101591429,0.184565168,0.124965168
